station_line,station,linename,objectid
WHITEHALL STR1,WHITEHALL ST,R1,421
SOUTH FERRYR1,SOUTH FERRY,R1,418
FULTON STACJZ2345,FULTON ST,ACJZ2345,413
FULTON STACJZ2345,FULTON ST,ACJZ2345,402
FULTON STACJZ2345,FULTON ST,ACJZ2345,360
FULTON STACJZ2345,FULTON ST,ACJZ2345,427
CYPRESS HILLSJ,CYPRESS HILLS,J,228
ELDERTS LANEJZ,ELDERTS LANE,JZ,229
FOREST PARKWAYJ,FOREST PARKWAY,J,207
WOODHAVEN BLVDJZ,WOODHAVEN BLVD,JZ,208
104 STA,104 ST,A,98
104 STJZ,104 ST,JZ,14
111 STA,111 ST,A,83
111 STJ,111 ST,J,209
121 STJZ,121 ST,JZ,210
42 ST-PA BUS TEACENQRS1237,42 ST-PA BUS TE,ACENQRS1237,362
34 ST-PENN STAACE,34 ST-PENN STA,ACE,437
FULTON ST2345ACJZ,FULTON ST,2345ACJZ,413
FULTON ST2345ACJZ,FULTON ST,2345ACJZ,402
FULTON ST2345ACJZ,FULTON ST,2345ACJZ,360
FULTON ST2345ACJZ,FULTON ST,2345ACJZ,427
5 AV-53 STEM,5 AV-53 ST,EM,142
LEXINGTON-53 STEM6,LEXINGTON-53 ST,EM6,143
ROOSEVELT AVEFMR7,ROOSEVELT AV,EFMR7,231
ROOSEVELT AVEFMR7,ROOSEVELT AV,EFMR7,438
JAMAICA-179 STF,JAMAICA-179 ST,F,279
47-50 ST-ROCKBDFM,47-50 ST-ROCK,BDFM,349
42 ST-BRYANT PKBDFM7,42 ST-BRYANT PK,BDFM7,60
34 ST-HERALD SQBDFMNQR,34 ST-HERALD SQ,BDFMNQR,145
34 ST-HERALD SQBDFMNQR,34 ST-HERALD SQ,BDFMNQR,366
SUTPHIN BLVDEJZ,SUTPHIN BLVD,EJZ,65
JAMAICA CENTEREJZ,JAMAICA CENTER,EJZ,247
WALL ST23,WALL ST,23,430
PARK PLACE23ACE,PARK PLACE,23ACE,403
WORLD TRADE CTR23ACE,WORLD TRADE CTR,23ACE,409
CHAMBERS STACE23,CHAMBERS ST,ACE23,361
CHAMBERS ST123,CHAMBERS ST,123,404
34 ST-PENN STA123,34 ST-PENN STA,123,358
42 ST-TIMES SQ1237ACENQRS,42 ST-TIMES SQ,1237ACENQRS,80
42 ST-TIMES SQACENQRS1237,42 ST-TIMES SQ,ACENQRS1237,147
42 ST-TIMES SQACENQRS1237,42 ST-TIMES SQ,ACENQRS1237,197
42 ST-TIMES SQACENQRS1237,42 ST-TIMES SQ,ACENQRS1237,359
42 ST-TIMES SQ1237ACENQRS,42 ST-TIMES SQ,1237ACENQRS,80
42 ST-TIMES SQ1237ACENQRS,42 ST-TIMES SQ,1237ACENQRS,147
42 ST-TIMES SQ1237ACENQRS,42 ST-TIMES SQ,1237ACENQRS,197
42 ST-TIMES SQ1237ACENQRS,42 ST-TIMES SQ,1237ACENQRS,359
125 ST1,125 ST,1,287
168 ST-BROADWAY1AC,168 ST-BROADWAY,1AC,58
168 ST-BROADWAY1AC,168 ST-BROADWAY,1AC,177
168 ST-BROADWAYAC1,168 ST-BROADWAY,AC1,58
168 ST-BROADWAYAC1,168 ST-BROADWAY,AC1,177
DYCKMAN ST1,DYCKMAN ST,1,286
207 ST1,207 ST,1,269
215 ST1,215 ST,1,268
MARBLE HILL-2251,MARBLE HILL-225,1,266
231 ST1,231 ST,1,267
BOWLING GREEN45,BOWLING GREEN,45,419
WALL ST45,WALL ST,45,420
BROOKLYN BRIDGE456JZ,BROOKLYN BRIDGE,456JZ,29
BROOKLYN BRIDGEJZ456,BROOKLYN BRIDGE,JZ456,29
CHAMBERS ST456JZ,CHAMBERS ST,456JZ,414
CHAMBERS STJZ456,CHAMBERS ST,JZ456,414
42 ST-GRD CNTRL4567S,42 ST-GRD CNTRL,4567S,31
42 ST-GRD CNTRL4567S,42 ST-GRD CNTRL,4567S,81
42 ST-GRD CNTRL4567S,42 ST-GRD CNTRL,4567S,204
51 ST6,51 ST,6,85
59 ST456NQR,59 ST,456NQR,49
59 ST456NQR,59 ST,456NQR,357
LEXINGTON AV456NQR,LEXINGTON AV,456NQR,49
LEXINGTON AV456NQR,LEXINGTON AV,456NQR,357
WOODLAWN ROAD4,WOODLAWN ROAD,4,456
149 ST-3 AV25,149 ST-3 AV,25,290
5 AV-BRYANT PK7BDFM,5 AV-BRYANT PK,7BDFM,466
MAIN ST7,MAIN ST,7,25
NEVINS ST2345,NEVINS ST,2345,128
ATLANTIC AV2345BDNQR,ATLANTIC AV,2345BDNQR,116
ATLANTIC AV2345BDNQR,ATLANTIC AV,2345BDNQR,121
ATLANTIC AV2345BDNQR,ATLANTIC AV,2345BDNQR,122
ATLANTIC AV2345BDNQR,ATLANTIC AV,2345BDNQR,123
ATLANTIC AVBDNQR2345,ATLANTIC AV,BDNQR2345,116
ATLANTIC AVBDNQR2345,ATLANTIC AV,BDNQR2345,121
ATLANTIC AVBDNQR2345,ATLANTIC AV,BDNQR2345,123
ATLANTIC AVBDNQR2345,ATLANTIC AV,BDNQR2345,122
PACIFIC STBDNQR2345,PACIFIC ST,BDNQR2345,116
PACIFIC STBDNQR2345,PACIFIC ST,BDNQR2345,121
PACIFIC STBDNQR2345,PACIFIC ST,BDNQR2345,123
BERGEN ST23,BERGEN ST,23,4
GRAND ARMY PLAZ23,GRAND ARMY PLAZ,23,115
EASTERN PKWY23,EASTERN PKWY,23,129
NOSTRAND AV3,NOSTRAND AV,3,445
CROWN HTS-UTICA34,CROWN HTS-UTICA,34,135
SUTTER AV3,SUTTER AV,3,222
SARATOGA AV3,SARATOGA AV,3,221
ROCKAWAY AV3,ROCKAWAY AV,3,218
JUNIUS ST3,JUNIUS ST,3,217
PENNSYLVANIA AV3,PENNSYLVANIA AV,3,5
VAN SICLEN AVE3,VAN SICLEN AVE,3,46
NEW LOTS AV3,NEW LOTS AV,3,213
ST. GEORGE1,ST. GEORGE,1,
2 BDWY CUST SRV45,2 BDWY CUST SRV,45,419
5 AV-59 STNQR,5 AV-59 ST,NQR,356
57 ST-7 AVNQR,57 ST-7 AV,NQR,355
49 ST-7 AVNQR,49 ST-7 AV,NQR,354
28 ST-BROADWAYNR,28 ST-BROADWAY,NR,144
28 ST-BROADWAYNR,28 ST-BROADWAY,NR,393
23 ST-5 AVNR,23 ST-5 AV,NR,380
59 ST-COLUMBUS1ABCD,59 ST-COLUMBUS,1ABCD,353
59 ST-COLUMBUS1ABCD,59 ST-COLUMBUS,1ABCD,94
59 ST-COLUMBUSABCD1,59 ST-COLUMBUS,ABCD1,353
59 ST-COLUMBUSABCD1,59 ST-COLUMBUS,ABCD1,94
8 ST-B'WAY NYUNR,8 ST-B'WAY NYU,NR,401
PRINCE ST-B'WAYNR,PRINCE ST-B'WAY,NR,400
MURRAY ST-B'WAYR,MURRAY ST-B'WAY,R,416
CORTLANDT STR,CORTLANDT ST,R,429
JAY ST-METROTECR,JAY ST-METROTEC,R,377
BEEBE-39 AVNQ,BEEBE-39 AV,NQ,155
WASHINGTON-36 ANQ,WASHINGTON-36 A,NQ,78
BROADWAY-31 STNQ,BROADWAY-31 ST,NQ,79
GRAND-30 AVNQ,GRAND-30 AV,NQ,304
HOYT ST-ASTORIANQ,HOYT ST-ASTORIA,NQ,251
DITMARS BL-31 SNQ,DITMARS BL-31 S,NQ,252
82 ST-JACKSON H7,82 ST-JACKSON H,7,240
JUNCTION BLVD7,JUNCTION BLVD,7,24
CHURCH AVBQ,CHURCH AV,BQ,112
DEKALB AVBDNQR,DEKALB AV,BDNQR,15
METROPOLITAN AVM,METROPOLITAN AV,M,424
145 STABCD,145 ST,ABCD,295
BROADWAY-ENYACJLZ,BROADWAY-ENY,ACJLZ,224
BROADWAY-ENYACJLZ,BROADWAY-ENY,ACJLZ,283
BROADWAY-ENYACJLZ,BROADWAY-ENY,ACJLZ,386
167 STBD,167 ST,BD,22
14 ST123FLM,14 ST,123FLM,439
14 ST123FLM,14 ST,123FLM,441
14 STFLM123,14 ST,FLM123,439
14 STFLM123,14 ST,FLM123,441
CASTLE HILL AV6,CASTLE HILL AV,6,28
WESTCHESTER SQ6,WESTCHESTER SQ,6,202
BOROUGH HALL/CT2345R,BOROUGH HALL/CT,2345R,123
BOROUGH HALL/CT2345R,BOROUGH HALL/CT,2345R,406
BOROUGH HALL/CT2345R,BOROUGH HALL/CT,2345R,378
BOROUGH HALL/CTR2345,BOROUGH HALL/CT,R2345,123
BOROUGH HALL/CTR2345,BOROUGH HALL/CT,R2345,406
BOROUGH HALL/CTR2345,BOROUGH HALL/CT,R2345,378
CHURCH AV25,CHURCH AV,25,131
FLATBUSH AV25,FLATBUSH AV,25,133
23 STCE,23 ST,CE,436
FORDHAM ROADBD,FORDHAM ROAD,BD,263
7 AV-53 STBDE,7 AV-53 ST,BDE,348
PARSONS BLVDF,PARSONS BLVD,F,187
169 STF,169 ST,F,188
50 ST1,50 ST,1,3
242 ST1,242 ST,1,271
CANAL STJNQRZ6,CANAL ST,JNQRZ6,417
CANAL STJNQRZ6,CANAL ST,JNQRZ6,415
CANAL STJNQRZ6,CANAL ST,JNQRZ6,2
FORDHAM ROAD4,FORDHAM ROAD,4,408
MORRISON AV6,MORRISON AV,6,51
QUEENSBORO PLZ7NQ,QUEENSBORO PLZ,7NQ,103
90 ST-ELMHURST7,90 ST-ELMHURST,7,241
FRANKLIN AV2345S,FRANKLIN AV,2345S,42
FRANKLIN AV2345S,FRANKLIN AV,2345S,281
KINGSTON AV3,KINGSTON AV,3,136
BROAD STJZ,BROAD ST,JZ,428
175 STA,175 ST,A,180
JAY ST-METROTECACF,JAY ST-METROTEC,ACF,368
SUTPHIN BLVDF,SUTPHIN BLVD,F,246
BERGEN STFG,BERGEN ST,FG,376
KINGS HIGHWAYF,KINGS HIGHWAY,F,326
23 ST6,23 ST,6,92
125 ST456,125 ST,456,468
MOSHOLU PARKWAY4,MOSHOLU PARKWAY,4,274
HUNTERS PT AV7,HUNTERS PT AV,7,95
NEWKIRK AV25,NEWKIRK AV,25,132
SHEEPSHEAD BAYBQ,SHEEPSHEAD BAY,BQ,328
MYRTLE AVLM,MYRTLE AV,LM,212
MYRTLE AVLM,MYRTLE AV,LM,233
W 4 ST-WASH SQABCDEFM,W 4 ST-WASH SQ,ABCDEFM,84
W 4 ST-WASH SQABCDEFM,W 4 ST-WASH SQ,ABCDEFM,206
CANAL STACE,CANAL ST,ACE,410
QUEENS PLAZAEMR,QUEENS PLAZA,EMR,307
FOREST HILLS-71EFMR,FOREST HILLS-71,EFMR,245
ESSEX STFJMZ,ESSEX ST,FJMZ,11
ESSEX STFJMZ,ESSEX ST,FJMZ,370
DELANCEY STFJMZ,DELANCEY ST,FJMZ,11
DELANCEY STFJMZ,DELANCEY ST,FJMZ,370
28 ST6,28 ST,6,200
96 ST6,96 ST,6,33
WAKEFIELD-2412,WAKEFIELD-241,2,280
HUNTS POINT AV6,HUNTS POINT AV,6,89
61 ST/WOODSIDE7,61 ST/WOODSIDE,7,54
PARKSIDE AVBQ,PARKSIDE AV,BQ,114
NEWKIRK AVBQ,NEWKIRK AV,BQ,113
AVE UBQ,AVE U,BQ,329
STILLWELL AVDFNQ,STILLWELL AV,DFNQ,469
ROCKAWAY PKYL,ROCKAWAY PKY,L,219
UTICA AVAC,UTICA AV,AC,298
TREMONT AVBD,TREMONT AV,BD,171
KINGSBRIDGE RDBD,KINGSBRIDGE RD,BD,59
BEDFORD PARK BLBD,BEDFORD PARK BL,BD,265
NORWOOD-205 STD,NORWOOD-205 ST,D,275
UNION TPK-KEW GEF,UNION TPK-KEW G,EF,64
116 ST-COLUMBIA1,116 ST-COLUMBIA,1,167
ASTOR PLACE6,ASTOR PLACE,6,1
KINGSBRIDGE RD4,KINGSBRIDGE RD,4,259
ELDER AV6,ELDER AV,6,249
14 ST-6 AVFLM123,14 ST-6 AV,FLM123,439
14 ST-6 AVFLM123,14 ST-6 AV,FLM123,441
6 AVFLM123,6 AV,FLM123,442
66 ST-LINCOLN1,66 ST-LINCOLN,1,88
79 ST1,79 ST,1,193
86 ST1,86 ST,1,86
96 ST123,96 ST,123,158
137 ST-CITY COL1,137 ST-CITY COL,1,172
14 ST-UNION SQLNQR456,14 ST-UNION SQ,LNQR456,105
14 ST-UNION SQLNQR456,14 ST-UNION SQ,LNQR456,379
14 ST-UNION SQLNQR456,14 ST-UNION SQ,LNQR456,384
14 ST-UNION SQ456LNQR,14 ST-UNION SQ,456LNQR,105
14 ST-UNION SQ456LNQR,14 ST-UNION SQ,456LNQR,379
14 ST-UNION SQ456LNQR,14 ST-UNION SQ,456LNQR,384
7 AVBQ,7 AV,BQ,120
BRIGHTON BEACHBQ,BRIGHTON BEACH,BQ,327
INWOOD-207 STA,INWOOD-207 ST,A,270
181 STA,181 ST,A,396
8 AVACEL,8 AV,ACEL,443
8 AVACEL,8 AV,ACEL,444
14 STACEL,14 ST,ACEL,443
14 STACEL,14 ST,ACEL,444
33 ST6,33 ST,6,32
68ST-HUNTER COL6,68ST-HUNTER COL,6,102
77 ST6,77 ST,6,34
86 ST456,86 ST,456,451
103 ST6,103 ST,6,458
110 ST6,110 ST,6,450
116 ST6,116 ST,6,462
BEDFORD PARK BL4,BEDFORD PARK BL,4,260
CORTELYOU ROADBQ,CORTELYOU ROAD,BQ,461
DYCKMAN-200 STA,DYCKMAN-200 ST,A,431
86 STBC,86 ST,BC,165
81 ST-MUSEUMBC,81 ST-MUSEUM,BC,163
50 STCE,50 ST,CE,347
CHRISTOPHER ST1,CHRISTOPHER ST,1,195
23 ST1,23 ST,1,96
103 ST1,103 ST,1,159
110 ST-CATHEDRL1,110 ST-CATHEDRL,1,166
157 ST1,157 ST,1,157
BLEECKER ST6DF,BLEECKER ST,6DF,457
161 ST-YANKEEBD4,161 ST-YANKEE,BD4,48
161 ST-YANKEEBD4,161 ST-YANKEE,BD4,297
161 ST-YANKEE4BD,161 ST-YANKEE,4BD,48
161 ST-YANKEE4BD,161 ST-YANKEE,4BD,297
PROSPECT PARKBQS,PROSPECT PARK,BQS,61
36 STDNR,36 ST,DNR,389
NOSTRAND AVAC,NOSTRAND AV,AC,127
KINGSTON-THROOPC,KINGSTON-THROOP,C,8
EUCLID AVAC,EUCLID AV,AC,459
WOODHAVEN BLVDMR,WOODHAVEN BLVD,MR,232
63 DR-REGO PARKMR,63 DR-REGO PARK,MR,191
23 ST-6 AVFM,23 ST-6 AV,FM,365
CHURCH AVFG,CHURCH AV,FG,110
149/GRAND CONC245,149/GRAND CONC,245,47
149/GRAND CONC245,149/GRAND CONC,245,289
149 ST-GR CONC245,149 ST-GR CONC,245,47
149 ST-GR CONC245,149 ST-GR CONC,245,289
125 ST23,125 ST,23,168
135 ST23,135 ST,23,169
103 ST-CORONA7,103 ST-CORONA,7,189
STERLING ST25,STERLING ST,25,134
BEVERLY ROAD25,BEVERLY ROAD,25,130
KINGS HIGHWAYBQ,KINGS HIGHWAY,BQ,330
59 STNR,59 ST,NR,387
BAY RIDGE AVR,BAY RIDGE AV,R,310
77 STR,77 ST,R,309
86 STR,86 ST,R,318
BAY RIDGE-95 STR,BAY RIDGE-95 ST,R,317
HOYT/SCHERMERACG,HOYT/SCHERMER,ACG,367
ELMHURST AVMR,ELMHURST AV,MR,37
67 AVMR,67 AV,MR,67
CARROLL STFG,CARROLL ST,FG,394
167 ST4,167 ST,4,291
E 177 ST-PARKCH6,E 177 ST-PARKCH,6,463
46 ST-BLISS ST7,46 ST-BLISS ST,7,239
CLARK ST23,CLARK ST,23,446
HOYT ST23,HOYT ST,23,405
GUN HILL ROAD5,GUN HILL ROAD,5,284
RECTOR STR,RECTOR ST,R,422
AVE JBQ,AVE J,BQ,343
AVE MBQ,AVE M,BQ,340
NECK ROADBQ,NECK ROAD,BQ,345
UNION STR,UNION ST,R,36
45 STR,45 ST,R,388
53 STR,53 ST,R,391
50 STD,50 ST,D,311
BEDFORD AVL,BEDFORD AV,L,151
DEKALB AVL,DEKALB AV,L,235
182-183 STBD,182-183 ST,BD,20
STEINWAY STMR,STEINWAY ST,MR,299
GREENPOINT AVG,GREENPOINT AV,G,138
GRAND STBD,GRAND ST,BD,432
15 ST-PROSPECTFG,15 ST-PROSPECT,FG,107
18 AVF,18 AV,F,308
170 ST4,170 ST,4,264
BURNSIDE AV4,BURNSIDE AV,4,175
ST LAWRENCE AV6,ST LAWRENCE AV,6,53
PROSPECT AVR,PROSPECT AV,R,381
55 STD,55 ST,D,62
1 AVL,1 AV,L,146
GRAHAM AVL,GRAHAM AV,L,150
GRAND STL,GRAND ST,L,149
96 STBC,96 ST,BC,57
HIGH STAC,HIGH ST,AC,453
174-175 STBD,174-175 ST,BD,21
GRAND AV-NEWTONMR,GRAND AV-NEWTON,MR,68
VAN WYCK BLVDEF,VAN WYCK BLVD,EF,244
NASSAU AVG,NASSAU AV,G,137
EAST BROADWAYF,EAST BROADWAY,F,369
4 AVDFGMNR,4 AV,DFGMNR,374
4 AVDFGMNR,4 AV,DFGMNR,382
9 STDFGMNR,9 ST,DFGMNR,374
9 STDFGMNR,9 ST,DFGMNR,382
ROOSEVELT ISF,ROOSEVELT IS,F,352
181 ST1,181 ST,1,178
40 ST-LOWERY ST7,40 ST-LOWERY ST,7,294
BEVERLEY ROADBQ,BEVERLEY ROAD,BQ,111
AVENUE HBQ,AVENUE H,BQ,344
OCEAN PARKWAYQ,OCEAN PARKWAY,Q,100
MONTROSE AVL,MONTROSE AV,L,152
HALSEY STL,HALSEY ST,L,211
46 STMR,46 ST,MR,237
METROPOLITAN AVGL,METROPOLITAN AV,GL,148
LORIMER STGL,LORIMER ST,GL,72
BEDFORD/NOSTRANG,BEDFORD/NOSTRAN,G,106
SMITH-9 STFG,SMITH-9 ST,FG,375
AVENUE XF,AVENUE X,F,334
28 ST1,28 ST,1,199
145 ST1,145 ST,1,156
191 ST1,191 ST,1,179
183 ST4,183 ST,4,407
VERNON/JACKSON7,VERNON/JACKSON,7,101
PRESIDENT ST25,PRESIDENT ST,25,455
25 STR,25 ST,R,393
