station_line,station,linename,objectid
JEFFERSON STL,JEFFERSON ST,L,305
190 STA,190 ST,A,397
72 STBC,72 ST,BC,56
SPRING STCE,SPRING ST,CE,395
LAFAYETTE AVC,LAFAYETTE AV,C,454
CLINTON-WASH AVC,CLINTON-WASH AV,C,448
FAR ROCKAWAYA,FAR ROCKAWAY,A,55
MYRTLE-WILLOUGHG,MYRTLE-WILLOUGH,G,363
CLASSON AVG,CLASSON AV,G,70
7 AV-PARK SLOPEFG,7 AV-PARK SLOPE,FG,108
FT HAMILTON PKYFG,FT HAMILTON PKY,FG,109
HOUSTON ST1,HOUSTON ST,1,97
33 ST/RAWSON ST7,33 ST/RAWSON ST,7,293
34 ST-PENN STA123ACE,34 ST-PENN STA,123ACE,358
34 ST-PENN STA123ACE,34 ST-PENN STA,123ACE,437
MORGAN AVL,MORGAN AV,L,306
WILSON AVL,WILSON AV,L,74
163 ST-AMSTERDMC,163 ST-AMSTERDM,C,412
FRANKLIN AVACS,FRANKLIN AV,ACS,447
FRANKLIN AVACS,FRANKLIN AV,ACS,288
NORTHERN BLVDMR,NORTHERN BLVD,MR,238
BROADWAYG,BROADWAY,G,71
2 AVF,2 AV,F,371
YORK STF,YORK ST,F,452
57 STF,57 ST,F,350
21 STF,21 ST,F,346
RECTOR ST1,RECTOR ST,1,425
CORTLANDT ST1,CORTLANDT ST,1,426
238 ST1,238 ST,1,6
138 ST-GR CONC45,138 ST-GR CONC,45,141
MT EDEN AV4,MT EDEN AV,4,262
176 ST4,176 ST,4,174
111 ST7,111 ST,7,190
BOWERYJZ,BOWERY,JZ,434
W 8 ST-AQUARIUMFQ,W 8 ST-AQUARIUM,FQ,198
BUSHWICK AVL,BUSHWICK AV,L,282
103 STBC,103 ST,BC,161
155 STBD,155 ST,BD,296
FLUSHING AVG,FLUSHING AV,G,364
CLINTON-WASH AVG,CLINTON-WASH AV,G,119
FULTON STG,FULTON ST,G,118
LEXINGTON AVF,LEXINGTON AV,F,351
CANAL ST1,CANAL ST,1,90
18 ST1,18 ST,1,203
SPRING ST6,SPRING ST,6,467
110 ST-CPN23,110 ST-CPN,23,160
116 ST23,116 ST,23,170
WHITLOCK AV6,WHITLOCK AV,6,52
ZEREGA AV6,ZEREGA AV,6,30
52 ST-LINCOLN7,52 ST-LINCOLN,7,236
METS-WILLETS PT7,METS-WILLETS PT,7,23
MORRIS PARK5,MORRIS PARK,5,125
3 AVL,3 AV,L,383
155 STC,155 ST,C,411
135 STBC,135 ST,BC,440
116 STBC,116 ST,BC,398
CATHEDRL-110 STBC,CATHEDRL-110 ST,BC,7
BEACH 67 STA,BEACH 67 ST,A,205
BEACH 60 STA,BEACH 60 ST,A,182
BEACH 44 STA,BEACH 44 ST,A,181
BEACH 36 STA,BEACH 36 ST,A,185
36 STMR,36 ST,MR,10
65 STMR,65 ST,MR,9
75 AVEF,75 AV,EF,164
JAMAICA-VAN WYCE,JAMAICA-VAN WYC,E,63
FRANKLIN ST1,FRANKLIN ST,1,464
145 ST3,145 ST,3,173
148 ST-LENOX3,148 ST-LENOX,3,261
COURT SQ7,COURT SQ,7,93
69 ST-FISK AV7,69 ST-FISK AV,7,230
ATLANTIC AVL,ATLANTIC AV,L,194
SUTTER AVL,SUTTER AV,L,73
LIVONIA AVL,LIVONIA AV,L,216
HEWES STJM,HEWES ST,JM,140
LORIMER STJM,LORIMER ST,JM,76
OXFORD-104 STA,OXFORD-104 ST,A,98
GREENWOOD-111A,GREENWOOD-111,A,83
LEFFERTS BLVDA,LEFFERTS BLVD,A,196
AQUEDUCT-N CNDTA,AQUEDUCT-N CNDT,A,243
BEACH 25 STA,BEACH 25 ST,A,186
COURT SQ-23 STEMG,COURT SQ-23 ST,EMG,66
COURT SQ-23 STEMG,COURT SQ-23 ST,EMG,153
COURT SQ-23 STEMG,COURT SQ-23 ST,EMG,152
COURT SQEMG,COURT SQ,EMG,153
COURT SQEMG,COURT SQ,EMG,152
COURT SQEMG,COURT SQ,EMG,66
VAN ALSTON-21STG,VAN ALSTON-21ST,G,154
PELHAM PARKWAY25,PELHAM PARKWAY,25,39
ALLERTON AV25,ALLERTON AV,25,257
BURKE AV25,BURKE AV,25,276
GUN HILL ROAD25,GUN HILL ROAD,25,40
219 ST25,219 ST,25,273
225 ST25,225 ST,25,248
233 ST25,233 ST,25,87
9 AVD,9 AV,D,390
FT HAMILTON PKYD,FT HAMILTON PKY,D,392
71 STD,71 ST,D,320
79 STD,79 ST,D,319
18 AVD,18 AV,D,322
20 AVD,20 AV,D,321
BAY PARKWAYD,BAY PARKWAY,D,314
NEW LOTS AVL,NEW LOTS AV,L,223
EAST 105 STL,EAST 105 ST,L,220
FLUSHING AVJM,FLUSHING AV,JM,372
MYRTLE AVJMZ,MYRTLE AV,JMZ,373
KOSCIUSZKO STJ,KOSCIUSZKO ST,J,300
GATES AVJZ,GATES AV,JZ,301
HALSEY STJ,HALSEY ST,J,75
GRANT AVA,GRANT AV,A,192
HUDSON-80 STA,HUDSON-80 ST,A,465
BOYD-88 STA,BOYD-88 ST,A,460
ROCKAWAY BLVDA,ROCKAWAY BLVD,A,104
174 ST25,174 ST,25,256
E TREMONT AV25,E TREMONT AV,25,272
E 180 ST25,E 180 ST,25,285
BRONX PARK EAST25,BRONX PARK EAST,25,44
8 AVN,8 AV,N,77
FT HAMILTON PKYN,FT HAMILTON PKY,N,312
18 AVN,18 AV,N,316
20 AVN,20 AV,N,315
BAY PKY-22 AVN,BAY PKY-22 AV,N,341
KINGS HIGHWAYN,KINGS HIGHWAY,N,332
AVENUE UN,AVENUE U,N,331
86 STN,86 ST,N,336
NEW UTRECHT AVND,NEW UTRECHT AV,ND,324
25 AVD,25 AV,D,313
BAY 50 STD,BAY 50 ST,D,335
CENTRAL AVM,CENTRAL AV,M,302
SENECA AVEM,SENECA AVE,M,234
FOREST AVEM,FOREST AVE,M,449
FRESH POND ROADM,FRESH POND ROAD,M,423
JACKSON AV25,JACKSON AV,25,253
PROSPECT AV25,PROSPECT AV,25,254
SIMPSON ST25,SIMPSON ST,25,43
FREEMAN ST25,FREEMAN ST,25,18
NYC & CO - 7 AV1,NYC & CO - 7 AV,1,3
PARK PLACES,PARK PLACE,S,82
BOTANIC GARDENS2345,BOTANIC GARDEN,S2345,281
KNICKERBOCKERM,KNICKERBOCKER,M,303
HOWARD BCH-JFKA,HOWARD BCH-JFK,A,242
BROAD CHANNELAS,BROAD CHANNEL,AS,99
BEACH 90 STAS,BEACH 90 ST,AS,17
BEACH 98 STAS,BEACH 98 ST,AS,183
BEACH 105 STAS,BEACH 105 ST,AS,16
ROCKAWAY PK 116AS,ROCKAWAY PK 116,AS,184
DITMAS AVF,DITMAS AV,F,69
AVENUE IF,AVENUE I,F,342
22 AV-BAY PKYF,22 AV-BAY PKY,F,339
AVENUE NF,AVENUE N,F,338
AVENUE PF,AVENUE P,F,337
AVENUE UF,AVENUE U,F,325
NEPTUNE AVF,NEPTUNE AV,F,333
MIDDLETOWN ROAD6,MIDDLETOWN ROAD,6,91
BUHRE AV6,BUHRE AV,6,26
PELHAM BAY PARK6,PELHAM BAY PARK,6,201
PELHAM PARKWAY5,PELHAM PARKWAY,5,126
DYRE AV5,DYRE AV,5,278
CHAUNCEY STJZ,CHAUNCEY ST,JZ,35
ALABAMA AVJ,ALABAMA AV,J,225
VAN SICLEN AVEJZ,VAN SICLEN AVE,JZ,12
CLEVELAND STJ,CLEVELAND ST,J,215
NORWOOD AVJZ,NORWOOD AV,JZ,13
CRESCENT STJZ,CRESCENT ST,JZ,227
RALPH AVC,RALPH AV,C,38
ROCKAWAY AVC,ROCKAWAY AV,C,117
LIBERTY AVC,LIBERTY AV,C,385
VAN SICLEN AVEC,VAN SICLEN AVE,C,214
SHEPHERD AVC,SHEPHERD AV,C,226
170 STBD,170 ST,BD,176
NEREID AV25,NEREID AV,25,41
138 ST-3 AV6,138 ST-3 AV,6,27
BROOK AV6,BROOK AV,6,292
CYPRESS AV6,CYPRESS AV,6,255
E 143 ST6,E 143 ST,6,258
E 149 ST6,E 149 ST,6,50
LONGWOOD AV6,LONGWOOD AV,6,250
WINTHROP ST25,WINTHROP ST,25,45
72 ST123,72 ST,123,162
23 ST-6 AVFM,23 ST-6 AV,FM,365
PROSPECT AVR,PROSPECT AV,R,381
25 STR,25 ST,R,393
HOYT ST23,HOYT ST,23,405
ORCHARD BEACH6,ORCHARD BEACH,6,201
MARCY AVJMZ,MARCY AV,JMZ,139
BROADWAY/LAFAYBDFQ6,BROADWAY/LAFAY,BDFQ6,433
AQUEDUCT TRACKA,AQUEDUCT TRACK,A,124
JFK HOWARD BCHA,JFK HOWARD BCH,A,242
JFK JAMAICA CT1E,JFK JAMAICA CT1,E,247
JFK JAMAICA CT2E,JFK JAMAICA CT2,E,247
INTERVALE-16325,INTERVALE-163,25,19
74 ST-BROADWAYEFMR7,74 ST-BROADWAY,EFMR7,231
74 ST-BROADWAYEFMR7,74 ST-BROADWAY,EFMR7,438
BAYCHESTER AV5,BAYCHESTER AV,5,277
NEW UTRECHT AVND,NEW UTRECHT AV,ND,323
125 STACBD,125 ST,ACBD,399
CANAL STJNQRZ6,CANAL ST,JNQRZ6,435
34 ST-HUDSON YD7,34 ST-HUDSON YD,7,470
96 ST-2 AVEQ,96 ST-2 AVE,Q,643
86 ST-2 AVEQ,86 ST-2 AVE,Q,642
72 ST-2 AVEQ,72 ST-2 AVE,Q,641
137 ST CITY COL1,137 ST-CITY COL,1,172
138/GRAND CONC45,138/GRAND CONC,45,141
14 ST-UNION SQ456LNQRW,14 ST-UNION SQ,456LNQRW,105
14 ST-UNION SQ456LNQRW,14 ST-UNION SQ,456LNQRW,379
14 ST-UNION SQ456LNQRW,14 ST-UNION SQ,456LNQRW,384
14 ST-UNION SQLNQR456W,14 ST-UNION SQ,LNQR456W,105
14 ST-UNION SQLNQR456W,14 ST-UNION SQ,LNQR456W,379
14 ST-UNION SQLNQR456W,14 ST-UNION SQ,LNQR456W,384
161/YANKEE STAD4BD,161/YANKEE STAD,4BD,48
161/YANKEE STADBD4,161/YANKEE STAD,BD4,48
168 ST1AC,168 ST,1AC,58
168 ST1AC,168 ST,1AC,177
168 STAC1,168 ST,AC1,58
168 STAC1,168 ST,AC1,177
174-175 STSBD,174-175 ST,SBD,21
182-183 STSBD,182-183 ST,SBD,20
21 ST-QNSBRIDGEF,21 ST-QNSBRIDGE,F,346
21 STG,21 ST,G,154
23 STFM,23 ST,FM,365
23 STNR,23 ST,NR,380
3 AVE 138 ST6,3 AVE 138 ST,6,27
3 AV 138 ST6,3 AV 138 ST,6,27
3 AVE-149 ST25,3 AVE-149 ST,25,290
3 AV-149 ST25,3 AV-149 ST,25,290
33 ST-RAWSON ST7,33 ST-RAWSON ST,7,293
34 ST-HERALD SQBDFMNQRW,34 ST-HERALD SQ,BDFMNQRW,145
34 ST-HERALD SQBDFMNQRW,34 ST-HERALD SQ,BDFMNQRW,366
36 AVNQ,36 AV,NQ,78
36 AVNQW,36 AV,NQW,78
39 AVNQ,36 AV,NQ,155
39 AVNQW,36 AV,NQW,155
4 AV-9 STDFGMNR,4 AV-9 ST,,374
4 AV-9 STDFGMNR,4 AV-9 ST,,382
40 ST LOWERY ST7,,,294
42 ST-PORT AUTHACENGRS1237,,,362
42 ST-PORT AUTHACENGRS1237W,,,362
42 ST-PORT AUTHACENQRS1237,,,362
42 ST-PORT AUTHACENQRS1237W,,,362
46 ST BLISS ST7,,,239
47-50 STS ROCKBDFM,,,349
49 STNQR,,,354
49 STNQRW,,,354
4AV-9 STDFGMNR,,,382
4AV-9 STDFGMNR,,,354
5 AV/53 STEM,,,142
5 AV/59 STNQR,,,356
5 AV/59 STNQRW,,,356
5 AVE7BDFM,,,466
52 ST7,,,236
57 ST-7 AVNQRW,,,355
59 ST COLUMBUS1ABCD,,,94
59 ST COLUMBUSABCD1,,,353
59 ST COLUMBUS1ABCD,,,353
59 ST COLUMBUSABCD1,,,94
59 ST456NQRW,,,357
59 ST456NQRW,,,49
59 STNQR456,,,49
59 STNQR456,,,357
59 STNQR456W,,,49
59 STNQR456W,,,357
59 STNRW,,,387
61 ST WOODSIDE7,,,54
68ST-HUNTER CO6,,,102
69 ST7,,,230
7 AVBDE,,,348
7 AVFG,,,108
74 ST-BROADWAY7EFMR,,,231
74 ST-BROADWAY7EFMR,,,438
75 ST-ELDERTSJZ,,,229
8 ST-NYUNR,,,401
8 ST-NYUNRW,,,401
80 STA,,,465
85 ST-FOREST PKJ,,,207
88 STA,,,460
9TH STREET1,,,
AQUEDUCT N.CONDA,,,243
AQUEDUCT RACETRA,,,124
ASTOR PL6,,,1
ASTORIA BLVDNQ,,,251
ASTORIA BLVDNQW,,,251
ASTORIA DITMARSNQ,,,252
ASTORIA DITMARSNQW,,,252
ATL AV-BARCLAY2345BDNQR,,,116
ATL AV-BARCLAY2345BDNQR,,,121
ATL AV-BARCLAY2345BDNQR,,,122
ATL AV-BARCLAYBDNQR2345,,,116
ATL AV-BARCLAYBDNQR2345,,,121
ATL AV-BARCLAYBDNQR2345,,,122
AVENUE JBQ,,,343
AVENUE MBQ,,,340
AVENUE UBQ,,,329
B'WAY-LAFAYETTEBDFQ6,,,433
BAY PKWYD,,,314
BAY PKWYF,,,339
BAY PKWYN,,,341
BEDFORD PK BLVD4,,,260
BEDFORD PK BLVDBD,,,265
BEDFORD-NOSTRANG,,,106
BEVERLY RD25,,,130
BOROUGH HALL2345R,,,406
BOROUGH HALL2345R,,,123
BOROUGH HALLR2345,,,123
BOROUGH HALLR2345,,,406
BRIARWOODEF,,,244
BROADWAY JCTACJLZ,,,386
BROADWAY JCTACJLZ,,,283
BROADWAY JCTACJLZ,,,224
BROADWAYNQ,,,79
BROADWAYNQW,,,79
CANAL STJNQRZ6W,,,417
CANAL STJNQRZ6W,,,415
CANAL STJNQRZ6W,,,2
CANARSIE-ROCKAWL,,,219
CATHEDRAL PKWY1,,,166
CATHEDRAL PKWYBC,,,7
CENTRAL PK N11023,,,160
CITY / BUS1,,,
CITY HALLNRW,,,416
CITY HALLR,,,416
CONEY IS-STILLWDFNQ,,,469
CORTELYOU RDBQ,,,461
CORTLANDT STRNW,,,429
DELANCEY/ESSEXFJMZ,,,370
DELANCEY/ESSEXFJMZ,,,11
DYCKMAN STA,,,431
E 143/ST MARY'S6,,,258
EASTCHSTER/DYRE5,,,278
EASTN PKWY-MUSM23,,,129
FLATBUSH AV-B.C25,,,133
FLUSHING-MAIN7,,,25
FORDHAM RD4,,,408
FORDHAM RDBD,,,263
FOREST HILLS 71EFMR,,,245
FRESH POND RDM,,,423
GRAND-NEWTOWNMR,,,68
GRD CNTRL-42 ST4567S,,,31
GRD CNTRL-42 ST4567S,,,204
GRD CNTRL-42 ST4567S,,,81
GUN HILL RD25,,,40
GUN HILL RD5,,,284
HARLEM 148 ST3,,,261
HOWARD BCH JFKA,,,242
HOYT-SCHERACG,,,367
INTERVALE AV25,,,19
JAMAICA 179 STF,,,279
JAMAICA VAN WKE,,,63
JKSN HT-ROOSVLTEFMR7,,,231
JKSN HT-ROOSVLTEFMR7,,,438
KEW GARDENSEF,,,64
KINGS HWYBQ,,,330
KINGS HWYF,,,326
KINGS HWYN,,,332
LEXINGTON AV/53EM6,,,143
LEXINGTON AV/63F,,,351
LORIMER STLG,,,72
MIDDLETOWN RD6,,,91
MORISN AV/SNDVW6,,,51
MOSHOLU PKWY4,,,274
MYRTLE-WYCKOFFLM,,,212
MYRTLE-WYCKOFFLM,,,233
NASSAU STG,,,137
NECK RDBQ,,,345
NEW LOTSL,,,223
NEWKIRK PLAZABQ,,,113
NORWOOD 205 STD,,,275
OCEAN PKWYQ,,,100
OZONE PK LEFFRTA,,,196
PARKCHESTER6,,,463
PELHAM PKWY25,,,39
PELHAM PKWY5,,,126
PRINCE STNR,,,400
PRINCE STNRW,,,400
QUEENSBORO PLZ7NQW,,,103
RECTOR STNRW,,,422
ROCKAWAY PARK BAS,,,184
ROOSEVELT ISLNDF,,,352
SOUTH FERRY1R,,,418
SOUTH FERRY1RW,,,418
SUTPHIN-ARCHERE,,,65
SUTPHIN-ARCHEREJZ,,,65
SUTTER AV-RUTLD3,,,222
TIMES SQ-42 ST1237ACENQRS,,,80
TIMES SQ-42 ST1237ACENQRS,,,147
TIMES SQ-42 ST1237ACENQRS,,,197
TIMES SQ-42 ST1237ACENQRS,,,359
TIMES SQ-42 ST1237ACENQRSW,,,80
TIMES SQ-42 ST1237ACENQRSW,,,147
TIMES SQ-42 ST1237ACENQRSW,,,197
TIMES SQ-42 ST1237ACENQRSW,,,359
TIMES SQ-42 STACENQRS1237,,,80
TIMES SQ-42 STACENQRS1237,,,147
TIMES SQ-42 STACENQRS1237,,,197
TIMES SQ-42 STACENQRS1237,,,359
TIMES SQ-42 STACENQRS1237W,,,80
TIMES SQ-42 STACENQRS1237W,,,147
TIMES SQ-42 STACENQRS1237W,,,197
TIMES SQ-42 STACENQRS1237W,,,359
V.CORTLANDT PK1,,,271
VAN SICLEN AV3,,,46
VAN SICLEN AVJZ,,,12
VERNON-JACKSON7,,,101
WAKEFIELD/2412,,,280
WEST FARMS SQ25,,,272
WHITEHALL S-FRYR1,,,421
WHITEHALL S-FRYR1W,,,421
WOODLAWN4,,,456
WORLD TRADE CTRACE23,,,409
23 STNRW,,,380
28 STNR,,,144
28 STNRW,,,144
30 AVNQ,,,304
30 AVNQW,,,304
42 ST-PA BUS TEACENGRS1237,,,362
74 ST-BROADWAY7EFMR,,,231
74 ST-BROADWAY7EFMR,,,438
BARCLAYS CENTER2345BDNQR,,,116
BARCLAYS CENTER2345BDNQR,,,121
BARCLAYS CENTER2345BDNQR,,,122
BARCLAYS CENTERBDNQR2345,,,116
BARCLAYS CENTERBDNQR2345,,,121
BARCLAYS CENTERBDNQR2345,,,122
CITY HALLR,,,416
LEXINGTON AVENQR456,,,49
LEXINGTON AVENQR456,,,357
LORIMER STLG,,,72
NEWKIRK PLAZABQ,,,113
SOUTH FERRY1R,,,418
WORLD TRADE CTRACE23,,,409
WTC-CORTLANDT1,,,426
